symbol,price,1h,24h,7d,date,volume_mkt_cap_ratio,log_price,encoded_symbol
BTC,40859.46,0.022,0.03,0.055,2022-03-16,0.045902925120492925,10.617918126262232,0.09845640509429
ETH,2744.41,0.024,0.034,0.065,2022-03-16,0.0603742827674442,7.917685705267398,0.10033925135969612
USDT,1.0,-0.001,-0.001,0.0,2022-03-16,0.7245026784105981,0.6931471805599453,0.18674798369797233
BNB,383.43,0.018,0.0279999999999999,0.004,2022-03-16,0.02179529662260854,5.95176171775536,0.09531979832992032
USDC,0.999874,-0.001,0.0,-0.0,2022-03-16,0.07415004064923623,0.693084178575362,0.10213159420089013
XRP,0.785018,0.019,0.019,0.089,2022-03-16,0.10458626405703601,0.5794284992143723,0.10609160479385032
LUNA,89.51,0.024,-0.005,0.046,2022-03-16,0.08078404796134643,4.505460341839079,0.10299473477118176
SOL,85.61,0.024,0.0139999999999999,0.0409999999999999,2022-03-16,0.06450371573777745,4.461415282342953,0.10087652558345045
ADA,0.824161,0.016,0.016,0.0279999999999999,2022-03-16,0.03610520919858414,0.6011201553006489,0.0971816392234484
DOT,18.55,0.031,0.035,0.095,2022-03-16,0.03777888048126458,2.972975286431375,0.0973993980406231
AVAX,73.69,0.034,0.032,0.011,2022-03-16,0.044308710197443646,4.313346214368975,0.09824898422284534
BUSD,1.0,-0.002,0.002,0.002,2022-03-16,0.2247260414441783,0.6931471805599453,0.12172280794000159
DOGE,0.11566,0.015,0.023,-0.011,2022-03-16,0.02950835850166195,0.10944615804277834,0.09632333304367137
UST,1.0,-0.001,0.003,0.001,2022-03-16,0.04939674963970482,0.6931471805599453,0.09891098127217669
SHIB,2.241815e-05,0.024,0.0279999999999999,-0.021,2022-03-16,0.0448334367871351,2.2417898717030817e-05,0.09831725559888778
WBTC,40820.44,0.02,0.03,0.055,2022-03-16,0.03999459261578495,10.616962712566709,0.09768768096607314
CRO,0.401575,0.018,0.043,0.038,2022-03-16,0.009816764868894257,0.3375966042829222,0.09376128983833584
MATIC,1.44,0.0289999999999999,0.034,-0.0,2022-03-16,0.06748431142996515,0.8919980393051105,0.10126432634165392
DAI,0.999429,-0.0,-0.001,-0.0,2022-03-16,0.033184226904970165,0.6928616397970615,0.09680159467358494
ATOM,28.8,0.017,0.051,0.035,2022-03-16,0.09403275664647646,3.3945083935113587,0.10471850404548383
LTC,109.44,0.016,0.013,0.089,2022-03-16,0.09642715624218526,4.704472387061954,0.10503003572389688
STETH,2745.31,0.026,0.035,0.067,2022-03-16,0.002915432134823436,7.9180134714346675,0.09286336796523446
NEAR,10.61,0.0409999999999999,0.032,0.091,2022-03-16,0.05844498393592064,2.4518667957098,0.10008823323213628
LINK,14.41,0.023,0.064,0.102,2022-03-16,0.1076506168730704,2.7350166493320245,0.10649030306365452
TRX,0.060751875857,0.011,0.005,0.003,2022-03-16,0.09908518841901454,0.05897797352390439,0.1053758682352319
FTT,42.37,0.02,0.024,0.045,2022-03-16,0.015696987134128988,3.7697679578472747,0.09452635658618086
BCH,295.57,0.018,0.015,0.039,2022-03-16,0.24558985408927378,5.69228327826318,0.1244373667726504
LEO,5.97,0.0069999999999999,0.01,0.055,2022-03-16,0.00014990865228717583,1.9416152247724325,0.09250354992410663
OKB,19.05,0.013,0.039,0.072,2022-03-16,0.03648218675218627,2.998229153752578,0.09723068719781666
ALGO,0.731009,0.025,0.0139999999999999,-0.01,2022-03-16,0.03141508516982285,0.5487044754873149,0.09657141434149302
XLM,0.186969,0.017,0.026,0.079,2022-03-16,0.05617158192979692,0.17140299902701786,0.09979244436550574
UNI,9.05,0.032,0.04,0.025,2022-03-16,0.04593702004651859,2.307572634505085,0.09846084113309872
HBAR,0.200008,0.012,-0.0069999999999999,-0.024,2022-03-16,0.01671180729325279,0.18232822343839916,0.09465839328883728
AXS,50.46,0.036,0.062,0.089,2022-03-16,0.07740265782478321,3.940804806853598,0.10255478725928743
MANA,2.43,0.021,0.065,0.0139999999999999,2022-03-16,0.13176905910702394,1.2325602611778486,0.1096283167867263
ETC,26.93,0.0279999999999999,0.031,0.01,2022-03-16,0.08833228758735288,3.3297013799570854,0.10397682471304778
EGLD,162.55,0.025,0.049,0.2289999999999999,2022-03-16,0.08979441539706276,5.097118753984393,0.10416705993169285
SAND,3.08,0.009,0.126,0.092,2022-03-16,0.28370464657814815,1.4060969884160703,0.12939642427404008
ICP,16.26,0.02,0.019,-0.035,2022-03-16,0.04584666802641438,2.848391685655282,0.09844908556960734
XMR,189.34,0.003,0.011,-0.073,2022-03-16,0.07364136494970233,5.248811946644198,0.10206541118167825
CETH,53.71,-0.001,0.009,0.04,2022-03-16,3.411269041569334e-07,4.002046508075734,0.0924840899215648
VET,0.047848054559,0.0279999999999999,0.033,0.0279999999999999,2022-03-16,0.08935620893307589,0.04673858927952424,0.10411004555720751
FTM,1.22,0.043,0.022,-0.079,2022-03-16,0.3817534802467602,0.7975071958841881,0.14215340843573454
FIL,17.27,0.016,0.01,-0.0409999999999999,2022-03-16,0.08662291974159272,2.9052603703899154,0.10375442147051077
OSMO,9.39,0.0139999999999999,0.018,-0.001,2022-03-16,0.030932268478262637,2.340843805111136,0.09650859579835713
KLAY,1.1,0.016,0.023,-0.012,2022-03-16,0.018827412687596395,0.7419373447293773,0.09493365147904945
FRAX,0.998392,-0.002,0.001,-0.0,2022-03-16,0.0063461442018196606,0.6923428571786012,0.09330973267825007
WAVES,28.62,0.0139999999999999,0.081,0.273,2022-03-16,0.5269009226087412,3.3884498088396526,0.16103832071914306
THETA,2.82,0.032,0.033,-0.004,2022-03-16,0.04246083443503467,1.3402504226184837,0.09800855992658594
MIM,0.997676,0.0,0.004,0.002,2022-03-16,0.01603344047761475,0.6919845049144946,0.09457013201739613
GRT,0.440816,0.003,0.0409999999999999,0.315,2022-03-16,0.14228077743997347,0.3652096197596489,0.11099598042195993
XTZ,3.05,0.021,0.025,0.013,2022-03-16,0.04307687354399178,1.3987168811184478,0.09808871183520029
CUSDC,0.022533007284,-0.001,0.001,0.001,2022-03-16,1.707946199933153e-08,0.022282889376147898,0.09248404776024648
HNT,21.72,-0.002,0.048,0.026,2022-03-16,0.010264200628900924,3.1232455938529506,0.09381950502244575
RUNE,7.23,0.04,-0.059,0.769,2022-03-16,0.13755954633764625,2.1077860146889784,0.10211825171658663
EOS,2.06,0.019,0.032,0.048,2022-03-16,0.16730838048229454,1.1184149159642893,0.11425228367075904
OMI,0.003406821495,0.019,0.027,-0.2189999999999999,2022-03-16,0.0017420726492057888,0.003401031425412942,0.0927107039526814
MIOTA,0.712336,0.018,0.011,0.012,2022-03-16,0.013634638699176829,0.5378585201449889,0.09425802757770432
CDAI,0.021895790224,-0.001,0.0,-0.0,2022-03-16,4.834152216012782e-08,0.021659520069854263,0.09248405182770543
FLOW,5.43,0.017,0.023,-0.053,2022-03-16,0.029870613047482772,1.860974538249528,0.09637046542995917
TFUEL,0.162482,0.024,0.0069999999999999,0.064,2022-03-16,0.008538642901725286,0.1505573744885302,0.09359499533913765
AAVE,137.44,0.037,0.131,0.129,2022-03-16,0.15162271988223072,4.930437018767144,0.11221144630070895
ZEC,148.94,0.02,0.065,0.075,2022-03-16,0.1536317589575854,5.010235214074916,0.112472839309739
MKR,1982.58,0.0289999999999999,0.071,0.129,2022-03-16,0.052383306147745314,7.592658571886189,0.09929955758303673
JUNO,38.35,0.018,0.096,-0.03,2022-03-16,0.006575499473767057,3.6724959748634123,0.09333957374277026
GALA,0.227781,0.026,0.047,0.037,2022-03-16,0.3217582648149263,0.20520847505848777,0.13434752248681925
BTT,1.812224e-06,0.0069999999999999,0.022,0.003,2022-03-16,0.05241193857612243,1.812222357924071e-06,0.09930328290461017
AR,32.52,-0.003,0.074,0.002,2022-03-16,0.03091922239543068,3.5121422756138823,0.09650689839242346
HBTC,41217.27,0.026,0.039,0.068,2022-03-16,0.00011602587365624331,10.626636883646173,0.09249914148747178
CAKE,5.57,0.026,0.01,-0.068,2022-03-16,0.06801654779074327,1.8825138324965192,0.10133357480255527
QNT,112.58,0.018,0.003,0.013,2022-03-16,0.01576197672700159,4.732507434449286,0.09453481228295899
ONE,0.127445,0.025,0.017,-0.012,2022-03-16,0.0500983929969423,0.1199540107170848,0.09900227101893379
XEC,7.9294818e-05,0.019,-0.005,0.144,2022-03-16,0.025006562298205616,7.929167433210246e-05,0.09573761120774653
BSV,77.11,0.013,0.015,-0.019,2022-03-16,0.0925499081562684,4.358118089622206,0.10452557289071139
NEO,20.13,0.024,0.0279999999999999,-0.017,2022-03-16,0.10538540859992915,3.0506938316279655,0.10619558027112166
TUSD,1.0,0.0,0.001,0.001,2022-03-16,0.08177185736445079,0.6931471805599453,0.1031232571455811
HT,8.98,0.01,0.009,-0.025,2022-03-16,0.023066907790300913,2.300583090323373,0.09548524571893173
KCS,18.41,0.0139999999999999,0.009,0.02,2022-03-16,0.006169729249984162,2.9657883971809187,0.09328677959801193
CEL,3.18,0.009,0.032,0.098,2022-03-16,0.0029178406786029257,1.430311246536665,0.09286368133719106
STX,1.26,0.018,0.026,0.183,2022-03-16,0.03367770843081806,0.8153648132841945,0.09686580080203934
HEART,0.044270474958,0.025,0.086,-0.547,2022-03-16,0.0014153223662633386,0.043318531536419354,0.09266819097187008
ENJ,1.4,0.018,0.05,0.046,2022-03-16,0.10288840240108867,0.8754687373538999,0.10587069860411559
BAT,0.822605,0.021,0.055,0.251,2022-03-16,0.2654611236587944,0.6002667964098256,0.12702278733999658
NEXO,2.19,0.015,0.031,0.098,2022-03-16,0.003749010690094748,1.1600209167967532,0.09297182359932253
AMP,0.025036137658,0.018,0.0069999999999999,0.003,2022-03-16,0.006743580254782974,0.024727868220591788,0.09336144247675798
XRD,0.121859,0.015,0.064,-0.001,2022-03-16,0.0001802482728419312,0.11498713075436555,0.09250749736584976
KSM,126.84,0.025,0.04,0.038,2022-03-16,0.058182313597776536,4.850779482017964,0.10005405759517995
CELO,2.52,0.022,0.037,-0.076,2022-03-16,0.043398797886557164,1.2584609896100056,0.09813059692027178
KDA,6.23,0.024,0.009,0.031,2022-03-16,0.05525001634220616,1.9782390361706734,0.09967254087287887
CHZ,0.198241,0.026,0.024,0.02,2022-03-16,0.10426474937853643,0.18085464807592244,0.10604977300954543
DASH,97.64,0.016,0.005,0.03,2022-03-16,0.23702875215166544,4.591476858856089,0.12332349486068207
FXS,17.92,0.006,-0.011,0.006,2022-03-16,0.004687584874573625,2.9402195636237325,0.09309394005454157
USDP,0.999025,-0.002,0.001,-0.001,2022-03-16,0.05794167433777102,0.6926595616931871,0.10002274838818878
BIT,1.12,0.025,0.019,0.036,2022-03-16,0.05493106124212016,0.7514160886839212,0.09963104211141639
GT,6.52,0.012,0.031,-0.005,2022-03-16,0.0078543613989197,2.017566137961748,0.0935059645167728
CVX,18.29,0.038,0.054,0.147,2022-03-16,0.046210334604512904,2.9595868269176377,0.09849640167326056
SNX,4.24,0.053,0.079,0.084,2022-03-16,0.07007710906059905,1.6563214983329508,0.10160167128570768
XIDO,30.86,-0.027,-0.049,0.7659999999999999,2022-03-16,0.0016383181565874142,3.4613513044819024,0.09269720461393852
LRC,0.710702,0.03,0.035,-0.033,2022-03-16,0.1272995785598512,0.5369038125874851,0.10904679949153856
XEM,0.098240605826,0.021,0.043,0.037,2022-03-16,0.023722594437271538,0.0937094500707216,0.09557055610822927
ANC,3.1,0.06,0.088,-0.18,2022-03-16,0.13314950146760032,1.410986973710262,0.10980792403620696
ROSE,0.227889,0.036,0.07,0.027,2022-03-16,0.08288680382757822,0.20529643475997017,0.10326832112889503
CRV,2.02,0.026,0.022,-0.006,2022-03-16,0.19075681682045884,1.1052568313867783,0.11730312394891548
DCR,56.87,0.02,0.143,0.088,2022-03-16,0.031801239966375086,4.058199115585747,0.09662165635294039
CUSDT,0.021768404499,0.0,0.0,0.0,2022-03-16,1.0460710127296221e-05,0.02153485602231269,0.09248540656509915
SCRT,4.61,0.017,0.008,0.027,2022-03-16,0.02601880139183363,1.724550719534605,0.09586931209190905
LN,129.46,0.036,0.018,0.024,2022-03-16,0.0015905240853378451,4.87106666636795,0.09269098620024464
MINA,1.81,0.015,0.105,-0.004,2022-03-16,0.09305210640487523,1.0331844833456545,0.10459091313866539
HOT,0.00414796568,0.027,0.027,0.0279999999999999,2022-03-16,0.08606144688133524,0.004139386586034607,0.10368136909326645
COMP,109.58,0.026,0.045,0.052,2022-03-16,0.05613094644462018,4.705739240909787,0.09978715734452441
IOTX,0.076638517501,0.042,0.0069999999999999,0.1169999999999999,2022-03-16,0.12790788090344526,0.0738437034887626,0.10912594478141502
KUB,7.89,0.004,0.0,-0.034,2022-03-16,0.0031386249496027675,2.1849270495258133,0.09289240724185419
USDN,1.0,0.003,-0.001,0.0069999999999999,2022-03-16,0.02226806590188547,0.6931471805599453,0.09538130961957275
YFI,18982.86,0.017,0.017,-0.0139999999999999,2022-03-16,0.12069252256006571,9.851344423457139,0.10818716551537558
NXM,92.51,0.026,0.035,0.065,2022-03-16,3.0133787972051343e-06,4.5380683824473556,0.09248443760418172
XDC,0.050635431946,-0.002,-0.022,0.0969999999999999,2022-03-16,0.016113430413198893,0.04939515440783117,0.09458053938587938
1INCH,1.5,0.021,0.111,0.163,2022-03-16,0.19550119988450643,0.9162907318741551,0.11792040839117235
WAXP,0.274089,0.021,0.02,0.0,2022-03-16,0.043622177987981986,0.24223141342268126,0.09815966056447122
SLP,0.016547553043,0.019,0.018,-0.076,2022-03-16,0.16165503575171639,0.01641213414601988,0.11351673561281543
QTUM,5.95,0.0289999999999999,0.023,0.036,2022-03-16,0.12893807584680989,1.9387416595767009,0.10925998187379267
PAXG,1935.78,0.0069999999999999,0.005,-0.057,2022-03-16,0.05027009722396852,7.5687820792590905,0.09902461119395385
SUSHI,3.12,0.036,0.069,0.0819999999999999,2022-03-16,0.21915280036349907,1.415853163361435,0.12099768204573724
RENBTC,40555.22,0.016,0.034,0.048,2022-03-16,0.024609253138524616,10.610444438655843,0.09568591791912999
LPT,23.82,0.03,0.023,0.024,2022-03-16,0.019146155513141465,3.211649779776461,0.09497512262179526
ANKR,0.072181812557,0.023,0.016,-0.064,2022-03-16,0.06942705058301077,0.06969564953379973,0.10151709316894195
BNT,2.29,0.017,0.033,0.062,2022-03-16,0.04475364040880223,1.1908875647772805,0.0983068734138432
POKT,0.699085,0.019,-0.003,-0.055,2022-03-16,0.0016789883432587335,0.5300898708674407,0.09270249614987838
MSOL,88.63,0.025,0.0139999999999999,0.043,2022-03-16,0.032271976795913836,4.4956900853692705,0.09668290320365815
OMG,4.11,0.019,0.016,0.081,2022-03-16,0.1856039695685225,1.631199404215613,0.11663269485434047
ZIL,0.041008132304,0.033,0.032,0.047,2022-03-16,0.06645327225113662,0.040189601613845605,0.10113017940708806
SFM,0.001028389235,0.038,-0.034,-0.088,2022-03-16,0.000718569756738723,0.0010278608050474205,0.0925775375528364
RNDR,2.43,0.024,0.035,-0.031,2022-03-16,0.0423398641853895,1.2325602611778486,0.0979928206719613
FEI,1.0,0.001,0.0,0.003,2022-03-16,0.018402474601621,0.6931471805599453,0.09487836343298446
GNO,298.83,0.021,0.025,-0.003,2022-03-16,0.005212070939622622,5.703215647373299,0.09316218013628975
ICX,0.753601,0.026,-0.013,0.21,2022-03-16,0.08198134753362583,0.5616713880268712,0.10315051359188651
RVN,0.051804162049,0.027,0.042,0.006,2022-03-16,0.03600639536360743,0.05050693923791496,0.09716878270613362
IOST,0.022568760363,0.025,0.011,0.015,2022-03-16,0.06826145427321831,0.022317853972599028,0.10136543921135172
BTG,29.74,0.018,0.0279999999999999,0.032,2022-03-16,0.017678885330984582,3.4255647381104497,0.09478421833691653
KAVA,3.16,0.023,0.035,0.034,2022-03-16,0.045060876102287345,1.425515074273172,0.09834684738119241
UMA,7.74,0.018,0.018,-0.016,2022-03-16,0.09149695813501968,2.167910189667444,0.10438857516986623
OKT,32.27,0.023,0.01,-0.062,2022-03-16,0.010570239395824526,3.5046560900303856,0.09385932325950612
SGB,0.062799688152,0.022,0.006,-0.1369999999999999,2022-03-16,0.005402315668024962,0.06090664148232667,0.09318693258765778
EXRD,0.122181,0.022,0.063,0.004,2022-03-16,0.005346398789736407,0.11527411316306589,0.09317965732793251
VLX,0.213154,-0.0,0.004,-0.037,2022-03-16,0.008497370034401465,0.19322357985891617,0.09358962538933756
RPL,30.03,0.024,0.0409999999999999,0.15,2022-03-16,0.0012027575161254315,3.434954478460289,0.09264053448351545
XAUT,1950.12,0.003,-0.002,-0.044,2022-03-16,0.007681641011780959,7.576158845651166,0.09348349213071079
GLMR,2.38,0.023,0.038,-0.036,2022-03-16,0.07830132609163908,1.2178757094949273,0.10267171161644649
SAPP,0.564647,0.02,0.001,0.0139999999999999,2022-03-16,0.0009188706895607432,0.4476602394444043,0.09260359840161936
ZEN,38.73,0.015,0.061,0.026,2022-03-16,0.06197650741735641,3.6821065698265074,0.100547714364483
WOO,0.492556,0.019,0.087,0.124,2022-03-16,0.12916511077690035,0.40049008651875073,0.10928952104217385
LUSD,1.0,0.0,0.0,-0.008,2022-03-16,0.006934840300716032,0.6931471805599453,0.09338632702954093
GLM,0.465346,0.016,0.022,-0.085,2022-03-16,0.03424457373402647,0.38209139205792414,0.0969395547818091
RLY,0.180078,0.026,0.001,-0.0579999999999999,2022-03-16,0.007228138956193798,0.16558053798786787,0.09342448767013786
BABYDOGE,2.864e-09,0.026,0.021,-0.039,2022-03-16,0.02353086808140594,2.8639999958987517e-09,0.09554561088457242
AUDIO,0.735289,0.027,0.026,0.02,2022-03-16,0.017660306556458536,0.551173970132667,0.0947818010809074
SC,0.008880296534,0.018,0.022,-0.004,2022-03-16,0.02750968305102413,0.008841098589394076,0.09606328843004211
METIS,146.38,0.026,0.009,-0.047,2022-03-16,0.08903457824473557,4.9930142853388535,0.10406819867903924
ONT,0.499727,0.021,0.0289999999999999,-0.011,2022-03-16,0.07106470150983235,0.40528309154415454,0.10173016543256985
ZRX,0.509791,0.025,0.035,0.0279999999999999,2022-03-16,0.06849033709891317,0.41197123065117597,0.10139521880661076
NFT,1.523622e-06,0.004,0.005,-0.047,2022-03-16,0.16376003363484767,1.5236208392891796e-06,0.11379061367592698
SKL,0.12635,0.013,0.043,0.1119999999999999,2022-03-16,0.02767637016167014,0.11898231623186555,0.09608497583570423
CHSB,0.428284,0.022,0.026,-0.054,2022-03-16,0.0026328732551094422,0.35647372369529706,0.09282660466047717
DYDX,4.64,0.0289999999999999,0.032,-0.036,2022-03-16,0.2394769191968872,1.7298840655099674,0.12364202213992165
ELON,7.24104e-07,0.043,0.072,0.0279999999999999,2022-03-16,0.027790873846694344,7.241037378368251e-07,0.09609987373547167
OHM,28.12,0.0139999999999999,-0.019,-0.086,2022-03-16,0.009029714853285967,3.3714252233284854,0.09365888796155768
DAG,0.152116,0.013,-0.013,0.249,2022-03-16,0.0026657663173245026,0.1416002516487987,0.0928308843266191
SYN,2.17,0.012,-0.078,0.0,2022-03-16,0.024232713158086592,1.1537315878891892,0.09563692687673853
IMX,1.57,0.043,0.012,0.049,2022-03-16,0.2398733208364251,0.9439058989071284,0.12369359735247691
